spark,1000,35000,5000,8204,100,200
spark,1000,35000,5000,9077,100,200
spark,1000,35000,5000,9928,100,200
spark,1000,35000,5000,10788,100,200
spark,1000,35000,5000,11623,100,200
spark,1000,35000,5000,12483,100,200
spark,1000,35000,5000,13699,100,200
spark,1000,35000,5000,14607,100,200
spark,1000,35000,5000,15433,99,199
spark,1000,35000,5000,16326,100,200
spark,1000,35000,5000,17218,100,200
spark,1000,35000,5000,18007,100,200
spark,1000,35000,5000,18907,100,200
spark,1000,35000,5000,19852,100,200
spark,1000,35000,5000,20749,100,200
spark,1000,35000,5000,21614,100,200
spark,1000,35000,5000,22480,100,200
spark,1000,35000,5000,23424,100,200
spark,1000,35000,5000,24244,100,200
spark,1000,35000,5000,25062,100,200
spark,1000,35000,5000,25905,100,200
spark,1000,35000,5000,26787,100,200
spark,1000,35000,5000,27603,100,200
spark,1000,35000,5000,28443,100,200
spark,1000,35000,5000,29314,100,200
spark,1000,35000,5000,30153,100,200
spark,1000,35000,5000,30985,100,200
spark,1000,35000,5000,31842,100,200
spark,1000,35000,5000,32723,100,200
spark,1000,35000,5000,33593,100,200
spark,1000,35000,5000,34405,100,200
spark,1000,35000,5000,35281,100,200
spark,1000,35000,5000,36125,100,200
spark,1000,35000,5000,37059,100,200
spark,1000,35000,5000,37867,100,200
spark,1000,35000,5000,38774,100,200
spark,1000,35000,5000,39625,100,200
spark,1000,35000,5000,40482,100,200
spark,1000,35000,5000,41339,100,200
spark,1000,35000,5000,42420,100,200
spark,1000,35000,5000,43331,100,200
spark,1000,35000,5000,44106,100,200
spark,1000,35000,5000,44978,100,200
spark,1000,35000,5000,45866,100,200
spark,1000,35000,5000,46713,100,200
spark,1000,35000,5000,47555,100,200
spark,1000,35000,5000,48367,100,200
spark,1000,35000,5000,49222,100,200
spark,1000,35000,5000,50065,100,200
spark,1000,35000,5000,50885,100,200
spark,1000,35000,5000,51697,100,200
spark,1000,35000,5000,52584,100,200
spark,1000,35000,5000,53445,100,200
spark,1000,35000,5000,54352,100,200
spark,1000,35000,5000,55200,100,200
spark,1000,35000,5000,49988,100,200
spark,1000,35000,5000,1385,100,200
spark,1000,35000,5000,2199,100,200
spark,1000,35000,5000,3048,99,199
spark,1000,35000,5000,3971,100,200
spark,1000,35000,5000,4844,100,200
spark,1000,35000,5000,5635,100,200
spark,1000,35000,5000,6432,100,200
spark,1000,35000,5000,7281,100,200
spark,1000,35000,5000,8140,100,200
spark,1000,35000,5000,9011,100,200
spark,1000,35000,5000,9836,100,200
spark,1000,35000,5000,10706,100,200
spark,1000,35000,5000,11506,100,200
spark,1000,35000,5000,12357,100,200
spark,1000,35000,5000,13208,100,200
spark,1000,35000,5000,14303,100,200
spark,1000,35000,5000,15132,100,200
spark,1000,35000,5000,15978,100,200
spark,1000,35000,5000,16907,100,200
spark,1000,35000,5000,17788,100,200
spark,1000,35000,5000,18643,100,200
spark,1000,35000,5000,19463,100,200
spark,1000,35000,5000,20366,100,200
spark,1000,35000,5000,21150,100,200
spark,1000,35000,5000,22031,100,200
spark,1000,35000,5000,22911,100,200
spark,1000,35000,5000,23809,100,200
spark,1000,35000,5000,24672,100,200
spark,1000,35000,5000,25532,100,200
spark,1000,35000,5000,26441,100,200
spark,1000,35000,5000,27249,100,200
spark,1000,35000,5000,28043,100,200
spark,1000,35000,5000,28893,100,200
spark,1000,35000,5000,29796,100,200
spark,1000,35000,5000,30655,100,200
