spark,1000,200000,10000,85746,371,743
spark,1000,200000,10000,87028,387,774
spark,1000,200000,10000,76058,371,743
spark,1000,200000,10000,2591,387,774
spark,1000,200000,10000,4029,371,743
spark,1000,200000,10000,5214,387,774
spark,1000,200000,10000,6678,371,743
spark,1000,200000,10000,7921,387,774
spark,1000,200000,10000,9367,371,743
spark,1000,200000,10000,10604,387,774
spark,1000,200000,10000,12025,371,743
spark,1000,200000,10000,13237,387,774
spark,1000,200000,10000,14753,371,743
spark,1000,200000,10000,16004,387,774
spark,1000,200000,10000,17498,371,743
spark,1000,200000,10000,18724,387,774
spark,1000,200000,10000,20175,371,743
spark,1000,200000,10000,21391,387,774
spark,1000,200000,10000,22859,371,743
spark,1000,200000,10000,24113,387,774
spark,1000,200000,10000,25514,371,743
spark,1000,200000,10000,26719,387,774
spark,1000,200000,10000,28154,371,743
spark,1000,200000,10000,29401,387,774
spark,1000,200000,10000,30843,371,743
spark,1000,200000,10000,32037,387,774
spark,1000,200000,10000,33689,371,743
spark,1000,200000,10000,34905,387,774
spark,1000,200000,10000,36313,371,743
spark,1000,200000,10000,37644,387,774
spark,1000,200000,10000,39197,371,743
spark,1000,200000,10000,40546,387,774
spark,1000,200000,10000,42132,371,743
spark,1000,200000,10000,43419,387,774
